"","日期","AQI","范围","质量等级","PM2.5","PM10","SO2","CO","NO2","O3","排名"
"1028","2016-10-24",90,"58~129","良",62.5,110.5,3,1.133,58.5,7,322
"1029","2016-10-25",132,"87~179","轻度污染",99.6,134.5,3,1.45,73.4,12,349
"1030","2016-10-26",78,"18~163","良",45.5,81.2,3.3,0.813,50.4,59,242
"1031","2016-10-27",52,"29~74","良",31.2,53.1,5,1.038,50.8,15,222
"1032","2016-10-28",27,"15~51","优",11.4,22.4,2.4,0.404,29.5,65,78
"1033","2016-10-29",52,"34~76","良",24.4,57.9,4.3,0.55,46.8,52,232
"1034","2016-10-30",68,"15~119","良",45.8,84.7,5.5,0.775,44.6,60,225
"1035","2016-10-31",25,"15~42","优",8.6,22.9,3.4,0.304,17.8,61,43
"1036","2016-11-01",63,"35~112","良",41.9,69.1,8.2,0.713,53.2,49,221
"1037","2016-11-02",138,"112~204","轻度污染",104.6,146.4,10.2,1.446,81.6,32,332
"1038","2016-11-03",235,"142~326","重度污染",189.3,234.2,9.3,2.483,103.5,15,352
"1039","2016-11-04",294,"241~375","重度污染",243.8,286.7,5.6,3.404,117.5,20,358
"1040","2016-11-05",232,"175~264","重度污染",183,200.3,4.7,3.179,97.5,53,340
"1041","2016-11-06",97,"62~175","良",71.9,91.8,9.4,1.183,55.5,49,178
"1042","2016-11-07",58,"16~144","良",41.1,51.9,3.6,0.825,40.7,55,113
"1043","2016-11-08",57,"19~118","良",35.9,61.4,6.4,0.804,51.6,48,182
"1044","2016-11-09",194,"114~275","中度污染",152.6,188.3,13.6,2.488,84.5,6,355
"1045","2016-11-10",202,"72~282","重度污染",156.7,192.4,8.9,1.863,71.5,24,339
"1046","2016-11-11",109,"62~162","轻度污染",81.8,121.2,6.9,1.629,64.7,26,290
"1047","2016-11-12",100,"67~139","轻度污染",75,123.5,9.7,1.539,65.8,42,269
"1048","2016-11-13",127,"65~216","轻度污染",95.1,153.3,10.8,2.204,71.1,4,238
"1049","2016-11-14",78,"27~209","良",44.4,82.6,4,0.979,37,67,120
"1050","2016-11-15",58,"24~129","良",36,69,12.4,1.235,59.4,33,116
"1051","2016-11-16",129,"95~203","轻度污染",97.2,140.7,15.6,2.148,79.6,35,295
"1052","2016-11-17",151,"104~208","中度污染",114.2,161.6,22,2.546,71,8,300
"1053","2016-11-18",241,"209~276","重度污染",190.8,285.2,19.4,3.752,86.9,3,337
"1054","2016-11-19",168,"42~273","中度污染",128.9,156.6,9.3,1.921,66.3,66,0
"1055","2016-11-20",76,"18~143","良",55,57.7,4.4,1.146,43.1,34,0
"1056","2016-11-21",20,"15~26","优",10,13.7,3,0.375,14.7,62,0
"1057","2016-11-22",22,"16~36","优",8.5,21.6,4.2,0.4,19.8,58,0
"1058","2016-11-23",35,"14~56","优",19.1,34.1,8.5,0.579,34.5,50,0
"1059","2016-11-24",97,"23~215","良",69.7,97.1,17,1.346,67.4,35,0
"1060","2016-11-25",199,"122~359","中度污染",157.6,199.9,24,2.588,96.1,10,0
"1061","2016-11-26",316,"249~360","严重污染",265,367.6,22.3,3.471,116.7,25,0
"1062","2016-11-27",81,"19~342","良",59.7,98.4,7.4,1.017,47.7,62,0
"1063","2016-11-28",83,"40~128","良",60.2,97.8,17.6,1.613,76.2,20,0
"1064","2016-11-29",129,"69~189","轻度污染",97.5,145.2,25.7,2.613,81.8,6,0
"1065","2016-11-30",125,"16~231","轻度污染",92.5,132.2,15.3,2.213,69,62,0
"1066","2016-12-01",47,"15~132","优",28.6,47.8,8,0.758,46,66,0
"1067","2016-12-02",126,"58~245","轻度污染",95.2,120.9,19.2,2.017,84.4,26,0
"1068","2016-12-03",238,"110~445","重度污染",198.1,237.1,24.4,3.292,110.5,17,0
"1069","2016-12-04",303,"92~454","严重污染",261.5,312.6,18.2,3.75,107.2,33,0
"1070","2016-12-05",78,"20~252","良",50.4,81,8.1,1.096,43.2,65,0
"1071","2016-12-06",107,"51~199","轻度污染",79.2,120.4,20.7,2.204,90,14,0
"1072","2016-12-07",166,"68~236","中度污染",126.9,167.9,23.5,2.679,100.3,22,0
"1073","2016-12-08",132,"18~254","轻度污染",94.2,129.1,12.1,1.833,57.1,70,0
"1074","2016-12-09",36,"15~80","优",22.5,38.4,9,0.717,40.8,58,0
"1075","2016-12-10",66,"36~113","良",46.6,71.4,14.2,1.4,63.7,34,0
"1076","2016-12-11",209,"132~279","重度污染",163.9,197.9,33.6,3.3,99.8,12,0
"1077","2016-12-12",225,"0~285","重度污染",183.6,202.5,33.8,2.458,85.8,46,0
"1078","2016-12-13",77,"0~257","良",55.6,57.4,9.6,1.226,50.2,45,0
"1079","2016-12-14",39,"13~100","优",25.2,39.9,10.4,0.754,44.5,52,0
"1080","2016-12-15",52,"27~104","良",27.1,53.9,10.3,0.896,43.3,64,0
"1081","2016-12-16",142,"49~257","轻度污染",107.1,142.5,21.2,2.121,90.2,17,0
"1082","2016-12-17",236,"122~367","重度污染",191.5,219.9,31.7,3.229,104,17,0
"1083","2016-12-18",273,"231~325","重度污染",222.5,245.9,25,3.492,102.4,22,0
"1084","2016-12-19",269,"214~408","重度污染",218.9,248,22.7,3.971,109.9,21,0
"1085","2016-12-20",416,"381~451","严重污染",373.9,424.5,8.3,7.879,134.8,8,0
"1086","2016-12-21",430,"395~457","严重污染",394.5,431,11.1,7.996,153.5,10,0
"1087","2016-12-22",120,"19~446","轻度污染",74.6,130.2,6.3,1.588,40.3,64,0
"1088","2016-12-23",48,"20~107","优",32.2,43.7,7.9,0.75,45.4,47,0
"1089","2016-12-24",157,"103~212","中度污染",118.4,147,26,2.638,88.2,17,0
"1090","2016-12-25",191,"153~229","中度污染",145.6,167.9,28.6,2.842,96.3,6,0
"1091","2016-12-26",66,"18~217","良",47.1,56.5,16.5,1.033,49.5,59,0
"1092","2016-12-27",56,"20~169","良",36.7,54.8,9.1,0.821,44,64,0
"1093","2016-12-28",96,"13~207","良",66.5,82.6,10,1.067,41.3,55,0
"1094","2016-12-29",75,"20~324","良",54.7,79.3,12.2,0.988,50.6,35,0
"1095","2016-12-30",259,"166~357","重度污染",210.5,253,19.3,3.233,98.8,12,0
"1096","2016-12-31",340,"243~458","严重污染",293.7,343.8,21.3,4.525,129.3,12,0
